t,el1,el2
0,-7.2269926,-5.90416
1,-7.285322,-5.946945
2,-7.368603,-6.010339
3,-7.4378,-6.064316
4,-7.523277,-6.12545
5,-7.627883,-6.1927185
6,-7.6833725,-6.253366
7,-7.7737885,-6.3144326
8,-7.850712,-6.3723993
9,-7.9361825,-6.431019
10,-8.012485,-6.487732
11,-8.101853,-6.549812
12,-8.180693,-6.6058283
13,-8.26584,-6.6667285
14,-8.340388,-6.722012
15,-8.416496,-6.773967
16,-7.5899534,-5.986572
17,-6.303462,-4.8634243
18,-5.377825,-4.0143847
19,-4.38365,-3.1987956
20,-3.8628454,-3.0630434
21,-3.9109871,-3.148069
22,-4.095579,-3.3105934
23,-4.3028555,-3.4706752
24,-4.5160203,-3.634493
25,-4.7159457,-3.780549
26,-4.8846498,-3.915918
27,-5.018588,-4.0080543
28,-5.0801296,-4.0483375
29,-4.999202,-3.9650083
30,-3.9201698,-3.098528
31,-1.476963,-0.9064069
32,0.24066208,0.54234165
33,0.7964211,0.83264166
34,0.86751556,0.92562246
35,0.85457677,0.91550034
36,0.79560363,0.8690975
37,0.71847296,0.80704623
38,0.6334938,0.7194571
39,0.53574216,0.6528259
40,0.44257978,0.5593354
41,0.332741,0.476614
42,0.20928715,0.3848717
43,0.1011572,0.28138596
44,-0.02767835,0.1725231
45,-0.17734298,0.05866226
46,-0.3419132,-0.07354822
47,-0.5278067,-0.22682486
48,-0.74898523,-0.40365842
49,-1.002692,-0.6292697
50,-1.2995926,-0.82515234
51,-1.6389315,-1.1052732
52,-2.0078259,-1.399547
53,-2.3779767,-1.7133399
54,-2.752965,-2.047187
55,-3.1040301,-2.3564754
56,-3.402274,-2.6536689
57,-3.5869129,-2.8816793
58,-3.617573,-2.9992316
59,-3.3718607,-2.9695768
60,-2.665794,-2.673246
61,-1.1692076,-1.8539159
62,0.9057506,-0.2760167
63,2.2690475,1.2285594
64,2.6954648,1.745489
65,2.7442024,1.8478153
66,2.8124533,1.8669502
67,2.7705052,1.8406432
68,2.7085602,1.7893276
69,2.6346471,1.7250744
70,2.5276716,1.652098
71,2.4272642,1.5646027
72,2.3117614,1.4861628
73,2.1803412,1.3927858
74,2.0622468,1.3142439
75,1.9197048,1.2068648
76,1.7915608,1.0750102
77,1.6371167,0.9820876
78,1.4752849,0.85880554
79,1.2976367,0.73252153
80,1.0856827,0.5869255
81,0.8924219,0.4224694
82,0.65683025,0.24355774
83,0.39884123,0.049613014
84,0.11195372,-0.15632191
85,-0.19140731,-0.39018404
86,-0.5189528,-0.6187944
87,-0.8363826,-0.8573286
88,-1.1789397,-1.1253994
89,-1.515651,-1.3641814
90,-1.8483565,-1.6209887
91,-2.1678813,-1.8607081
92,-2.4759064,-2.0984466
93,-2.7657254,-2.317964
94,-3.029869,-2.521078
95,-3.2614253,-2.701564
96,-3.4722395,-2.859624
97,-3.6350763,-2.9931312
98,-3.757569,-3.07839
99,-3.766602,-3.0918674
100,-3.5542943,-2.9105804
101,-2.8802736,-2.2782617
102,-1.6102834,-0.94607323
103,-0.5669074,0.18704271
104,-0.24979678,0.56699955
105,-0.10949164,0.65689003
106,-0.10162899,0.68251187
107,-0.09336986,0.6850068
108,-0.0801531,0.6875056
109,-0.032450847,0.69371486
110,0.04335463,0.7145866
111,0.14528534,0.7462158
112,0.26793543,0.7606489
113,0.3843308,0.8098194
114,0.51867914,0.8427302
115,0.6181321,0.86395776
116,0.7058772,0.86998147
117,0.77805066,0.8619745
118,0.8331142,0.84107935
119,0.8567476,0.8107185
120,0.89083904,0.72690743
121,0.8975253,0.6993662
122,0.8722654,0.6198622
123,0.8343677,0.50653404
124,0.775055,0.39526594
125,0.6841393,0.26780766
126,0.595687,0.1274309
127,0.4854266,-0.028450014
128,0.36600646,-0.1779687
129,0.23334916,-0.3289246
130,0.09172612,-0.48301396
131,-0.027618363,-0.6293503
132,-0.16493347,-0.7673744
133,-0.30050576,-0.9055562
134,-0.44245058,-1.0714693
135,-0.5739715,-1.1476201
136,-0.69722337,-1.2734438
137,-0.8081191,-1.3466597
138,-0.8807319,-1.3990188
139,-0.9055193,-1.4000705
140,-0.8382655,-1.2924044
141,-0.5766794,-0.97846305
142,-0.09028574,-0.40029013
143,0.49400982,0.33631122
144,0.97749776,0.91630614
145,1.2172041,1.2514333
146,1.3765243,1.4377079
147,1.4416257,1.5468463
148,1.4812949,1.6074412
149,1.492782,1.6589526
150,1.4845258,1.6822735
151,1.4663558,1.6988868
152,1.4411366,1.6855036
153,1.4119074,1.6900187
154,1.3643146,1.6668469
155,1.3191506,1.6411295
156,1.2609409,1.5949667
157,1.1968342,1.5510587
158,1.1167911,1.4845691
159,1.0296468,1.4331676
160,0.9384474,1.3563086
161,0.83407986,1.2654654
162,0.713249,1.1627698
163,0.59866,1.0385834
164,0.4373062,0.9065566
165,0.3093733,0.771828
166,0.16289689,0.6269339
167,0.02378771,0.4802004
168,-0.13338962,0.32345545
169,-0.28145856,0.17483439
170,-0.42067093,0.02182055
171,-0.55478203,-0.1097796
172,-0.67521536,-0.2505554
173,-0.78825337,-0.3803779
174,-0.9133702,-0.5286507
175,-0.98797506,-0.6140458
176,-1.0770193,-0.7301953
177,-1.1415247,-0.8164119
178,-1.2027781,-0.9163282
179,-1.2551615,-0.98805356
180,-1.2784199,-1.0583225
181,-1.317488,-1.1262685
182,-1.314077,-1.1814882
183,-1.3188329,-1.2245184
184,-1.3026026,-1.2680889
185,-1.2673256,-1.2739877
186,-1.2127692,-1.280352
187,-1.1304073,-1.2415605
188,-1.0067213,-1.177188
189,-0.831167,-1.0537167
190,-0.5949581,-0.8659408
191,-0.29785085,-0.61948514
192,0.017996753,-0.30813015
193,0.33294865,-0.012336769
194,0.631726,0.26496708
195,0.90578187,0.53132826
196,1.1369358,0.75322145
197,1.3355577,0.9257451
198,1.5103236,1.0859529
199,1.6625657,1.2362773
200,1.7859098,1.3593937
201,1.8925622,1.4520583
202,1.9897065,1.5493292
203,2.0244498,1.6245025
204,2.1139526,1.6861641
205,2.1877236,1.742387
206,2.230412,1.7878002
207,2.2512608,1.8267395
208,2.2478318,1.8390373
209,2.2524037,1.86634
210,2.2353935,1.8649554
211,2.1952772,1.8569424
212,2.15734,1.842719
213,2.1034164,1.788636
214,2.0076115,1.7557344
215,1.9584414,1.7169185
216,1.8646084,1.6397328
217,1.7730095,1.5810174
218,1.6273122,1.4908835
219,1.5507364,1.4173644
220,1.4321836,1.3265392
221,1.3213122,1.2399896
222,1.1796478,1.131262
223,1.0663042,1.0264235
224,0.9390038,0.9168908
225,0.8005312,0.8137123
226,0.6822462,0.7124082
227,0.5533981,0.6087407
228,0.4255899,0.49941975
229,0.2953113,0.38921276
230,0.17320131,0.2865351
231,0.058318228,0.18320723
232,-0.08025577,0.06941744
233,-0.20590876,-0.032151442
234,-0.33132538,-0.14526208
235,-0.4401656,-0.22133817
236,-0.5575736,-0.30625924
237,-0.6652833,-0.3955217
238,-0.773972,-0.49407873
239,-0.87271833,-0.5742382
240,-0.9824245,-0.6596339
241,-1.0643983,-0.73260105
242,-1.1300325,-0.802566
243,-1.1882133,-0.86039853
244,-1.2353675,-0.9071209
245,-1.27409,-0.93445694
246,-1.2519947,-0.9416846
247,-1.2205151,-0.9301587
248,-1.1522875,-0.8909952
249,-1.0506792,-0.80921143
250,-0.8951039,-0.70689404
251,-0.7027967,-0.56405973
252,-0.47225225,-0.40201607
253,-0.23190922,-0.2080773
254,0.04271553,-0.019990213
255,0.33025345,0.17631416
256,0.55468756,0.3800925
257,0.8441252,0.5703258
258,1.115165,0.7610272
259,1.3322026,0.92659754
260,1.5504439,1.0817639
261,1.742377,1.2337855
262,1.9082854,1.3510629
263,2.0683625,1.4900163
264,2.2010381,1.5787482
265,2.3196192,1.6771154
266,2.419493,1.7527655
267,2.5030146,1.8172632
268,2.5657167,1.8689818
269,2.6201835,1.9149407
270,2.6520307,1.9595165
271,2.6781893,1.9672403
272,2.686904,2.007239
273,2.681458,2.0127754
274,2.6615155,2.0139112
275,2.631586,1.9953816
276,2.5831974,1.9799145
277,2.5369933,1.9535639
278,2.4712744,1.8911867
279,2.3908446,1.8535935
280,2.3081102,1.8092276
281,2.2147493,1.7519804
282,2.1176887,1.6871865
283,2.012243,1.6137695
284,1.9052444,1.5417744
285,1.7951543,1.4619087
286,1.6301363,1.3752848
287,1.530142,1.2895776
288,1.4095258,1.1867168
289,1.2753781,1.0785627
290,1.1382772,1.000365
291,1.0153544,0.90210503
292,0.8746126,0.8030217
293,0.7450919,0.69674003
294,0.6183947,0.5921364
295,0.4825488,0.4958017
296,0.35797057,0.3954778
297,0.23143877,0.28954077
298,0.06862243,0.19072738
299,-0.014699383,0.10025232
300,-0.13912864,0.0042814645
301,-0.25584185,-0.08497708
302,-0.37335333,-0.17031382
303,-0.47469875,-0.25545904
304,-0.5714038,-0.34883565
305,-0.6612245,-0.42093956
306,-0.7389133,-0.48450786
307,-0.80272824,-0.5518216
308,-0.86000055,-0.5973716
309,-0.892593,-0.62649035
310,-0.91091716,-0.6497608
311,-0.8909964,-0.64864266
312,-0.85039264,-0.63642883
313,-0.76356953,-0.58525705
314,-0.6596388,-0.5113208
315,-0.49364936,-0.3876607
316,-0.30274194,-0.26690054
317,-0.08981196,-0.15504059
318,0.14640586,0.028457953
319,0.390532,0.23917206
320,0.6592181,0.42813015
321,0.91724664,0.61871845
322,1.1619445,0.8028394
323,1.4002928,0.98465157
324,1.5988802,1.1610725
325,1.8499583,1.3162313
326,2.0316315,1.4468887
327,2.2041435,1.5730859
328,2.3517141,1.6947938
329,2.4763255,1.7936993
330,2.580718,1.8892232
331,2.6945658,1.9607035
332,2.7760277,2.0221734
333,2.8395507,2.0849118
334,2.8936996,2.12859
335,2.925841,2.164209
336,2.9564996,2.186146
337,2.9650307,2.2003603
338,2.9610455,2.187985
339,2.9417408,2.1879928
340,2.9143007,2.1819103
341,2.8774657,2.1592462
342,2.8229709,2.1272109
343,2.7616048,2.0755742
344,2.6765501,2.0429766
345,2.6068127,1.98073
346,2.5234175,1.9302793
347,2.4148567,1.8672959
348,2.3123972,1.7984875
349,2.2087686,1.7186259
350,2.0928395,1.6415977
351,1.9727566,1.555939
352,1.8422784,1.4641122
353,1.7227134,1.3777146
354,1.5929928,1.2958039
355,1.4547191,1.2043071
356,1.3184788,1.1048414
357,1.1870987,0.99722713
358,1.0434325,0.8987929
359,0.9179448,0.7698236
360,0.74054855,0.68081266
361,0.6440049,0.591653
362,0.5103845,0.48664078
363,0.38075674,0.37555972
364,0.24883209,0.2750314
365,0.12238511,0.17502266
366,0.0028315,0.092042804
367,-0.11262344,-0.02739333
368,-0.22338879,-0.09159622
369,-0.32774436,-0.17683105
370,-0.43461493,-0.25375074
371,-0.5160126,-0.3253478
372,-0.590214,-0.38313928
373,-0.65521616,-0.4337439
374,-0.6951488,-0.4646546
375,-0.72486126,-0.5007794
376,-0.7288275,-0.5101472
377,-0.6980373,-0.5029757
378,-0.6123364,-0.47114724
379,-0.5482799,-0.39942536
380,-0.37523487,-0.33098665
381,-0.22000402,-0.20102605
382,0.0003974412,-0.05185847
383,0.23120391,0.0989767
384,0.46604103,0.28951848
385,0.73950934,0.48546883
386,0.99046695,0.68591344
387,1.2483653,0.8633319
388,1.492319,1.0579023
389,1.726882,1.2352245
390,1.9131974,1.3972507
391,2.1336823,1.5416445
392,2.3085303,1.6861595
393,2.476853,1.8099564
394,2.620317,1.9069029
395,2.7350984,2.0120888
396,2.841883,2.0952094
397,2.9307148,2.1683726
398,2.9987864,2.225406
399,3.053704,2.2673268
400,-1.7033876,-1.2789477
401,-1.7943051,-1.3452863
402,-1.880527,-1.4148338
403,-1.9634979,-1.4678428
404,-2.0086322,-1.51269
405,-2.06349,-1.5449706
406,-2.0524125,-1.5602509
407,-2.0478308,-1.56091
408,-1.9813472,-1.5371011
409,-1.9006894,-1.4704505
410,-1.7786078,-1.3952773
411,-1.6217431,-1.2888323
412,-1.4811655,-1.1559395
413,-1.206598,-0.9810388
414,-0.95392764,-0.81262577
415,-0.6962371,-0.59847844
416,-0.4299584,-0.38970044
417,-0.1834172,-0.20119655
418,0.06127361,1.5932015e-05
419,0.29094842,0.17967762
420,0.50086254,0.35174856
421,0.68806183,0.50824475
422,0.8581409,0.65515554
423,0.99646604,0.78535783
424,1.1277605,0.89934325
425,1.2417754,0.9971046
426,1.3334608,1.0758331
427,1.4129592,1.1365658
428,1.486109,1.1970353
429,1.52449,1.2409655
430,1.5538565,1.2780575
431,1.5747719,1.2950115
432,1.5718313,1.2994446
433,1.5765043,1.3077701
434,1.5547426,1.2928137
435,1.5227188,1.2720839
436,1.4967147,1.2433939
437,1.4322337,1.1975828
438,1.3851894,1.1627728
439,1.3026375,1.1096138
440,1.2433667,1.0511153
441,1.1568953,0.98785675
442,1.067288,0.90953124
443,0.9658208,0.835717
444,0.85712624,0.7446998
445,0.74925905,0.65983176
446,0.6442431,0.57421017
447,0.52276164,0.4839077
448,0.4033807,0.3738977
449,0.27579197,0.2830302
450,0.14804411,0.16777991
451,0.008612012,0.035745997
452,-0.11227699,-0.035331883
453,-0.24323979,-0.1356098
454,-0.3652993,-0.23497525
455,-0.4992989,-0.3485208
456,-0.6315734,-0.44783983
457,-0.7535772,-0.5536508
458,-0.8816078,-0.6498394
459,-1.0155174,-0.75428283
460,-1.1325394,-0.852901
461,-1.2579166,-0.9582008
462,-1.3632705,-1.0371766
463,-1.4703435,-1.1363794
464,-1.5862457,-1.2148795
465,-1.6829555,-1.3016484
466,-1.7744335,-1.3629137
467,-1.8512411,-1.4308691
468,-1.9118327,-1.4868447
469,-1.9735652,-1.5484246
470,-1.9850143,-1.5714425
471,-1.9876744,-1.5633179
472,-1.9650977,-1.5654348
473,-1.9000134,-1.5252513
474,-1.8084073,-1.4622629
475,-1.6740913,-1.3774885
476,-1.5045967,-1.2616583
477,-1.2963512,-1.1217203
478,-1.0757401,-0.961812
479,-0.80517155,-0.7603719
480,-0.54819536,-0.5506785
481,-0.2871799,-0.34331325
482,-0.04035408,-0.13782077
483,0.19364767,0.049862307
484,0.41485268,0.23533438
485,0.6083951,0.40535823
486,0.7887325,0.5567338
487,0.94876444,0.70042396
488,1.072798,0.823476
489,1.2015812,0.93167734
490,1.3026285,1.0315485
491,1.3968754,1.1175144
492,1.4380548,1.1756698
493,1.5144409,1.2321647
494,1.5539194,1.2674112
495,1.5745085,1.3071028
496,1.5957568,1.2940334
497,1.589122,1.3167372
498,1.579576,1.3278265
499,1.557988,1.3191707
500,1.519443,1.2979233
501,1.4369097,1.2542535
502,1.4220126,1.2234827
503,1.3504275,1.1788793
504,1.2893286,1.1150218
505,1.2075775,1.0610894
506,1.1215836,0.99428195
507,1.0347352,0.93004537
508,0.9316824,0.8488766
509,0.81737036,0.76442486
510,0.7134897,0.672376
511,0.59497416,0.57869345
512,0.48579285,0.48690447
513,0.35013685,0.39394754
514,0.23960684,0.29683056
515,0.116244614,0.19659105
516,-0.0100270165,0.08808599
517,-0.13156344,-0.007070597
518,-0.26671088,-0.12812951
519,-0.40453783,-0.22673768
520,-0.5114461,-0.31693855
521,-0.6435734,-0.43694553
522,-0.7734335,-0.5406943
523,-0.9114668,-0.6487106
524,-1.0215243,-0.7478712
525,-1.1439934,-0.84911245
526,-1.2617124,-0.9459855
527,-1.3764945,-1.0424975
528,-1.4744902,-1.1346989
529,-1.5822368,-1.2236733
530,-1.680521,-1.3036811
531,-1.765326,-1.3742832
532,-1.8322997,-1.4338516
533,-1.8966087,-1.4876624
534,-1.9496677,-1.5459167
535,-1.9539908,-1.5624726
536,-1.9411129,-1.580158
537,-1.9010582,-1.5569234
538,-1.8466626,-1.532567
539,-1.7453699,-1.4718891
540,-1.5825114,-1.3666761
541,-1.3999232,-1.2534981
542,-1.1809422,-1.1400509
543,-0.9421101,-0.9338221
544,-0.6919005,-0.7418876
545,-0.42284802,-0.5450553
546,-0.16437137,-0.3415058
547,0.07784172,-0.14440405
548,0.31192458,0.05283848
549,0.5222882,0.22367908
550,0.71589637,0.39864868
551,0.8808839,0.5530011
552,1.0331846,0.6925613
553,1.1372161,0.79486006
554,1.2747545,0.9234229
555,1.370684,1.0211647
556,1.4284132,1.0902346
557,1.4960785,1.1638875
558,1.5527762,1.2183471
559,1.577008,1.2617103
560,1.6124176,1.2859883
561,1.6091954,1.2815751
562,1.5916333,1.308582
563,1.5800644,1.3160337
564,1.5408571,1.2923481
565,1.5112952,1.2830681
566,1.4508259,1.2506497
567,1.408807,1.219204
568,1.2350929,1.1657852
569,1.2628484,1.1146715
570,1.1716369,1.0510881
571,1.0897727,0.9931705
572,0.97462356,0.9128952
573,0.89464366,0.85013807
574,0.78493047,0.7639526
575,0.67693126,0.67739594
576,0.54382896,0.5935162
577,0.44787621,0.50283444
578,0.32244268,0.40613887
579,0.2015985,0.30707648
580,0.07583365,0.20242502
581,-0.05109791,0.10535091
582,-0.17842062,0.0007850447
583,-0.30998203,-0.1094917
584,-0.441225,-0.21792771
585,-0.5538018,-0.32415232
586,-0.70917463,-0.42836702
587,-0.8142082,-0.5227658
588,-0.93567497,-0.6354586
589,-1.0557194,-0.72753984
590,-1.1726547,-0.8318421
591,-1.2894216,-0.929688
592,-1.4034911,-1.0227436
593,-1.5189934,-1.1163319
594,-1.6049275,-1.219488
595,-1.7026231,-1.2884316
596,-1.7807661,-1.3573704
597,-1.8526815,-1.4225193
598,-1.8997042,-1.4738147
599,-1.933473,-1.5168109
600,-1.9452317,-1.5430821
601,-1.9212863,-1.5514834
602,-1.8798462,-1.5362947
603,-1.8042698,-1.5107636
604,-1.6750817,-1.4382148
605,-1.5278084,-1.3745632
606,-1.3248422,-1.2280467
607,-1.1029478,-1.0873615
608,-0.8560418,-0.9169201
609,-0.59580946,-0.7367138
610,-0.33019626,-0.54539835
611,-0.08154429,-0.3710043
612,0.14790443,-0.15831636
613,0.3869466,0.045170046
614,0.6055246,0.21280572
615,0.73410064,0.3765928
616,0.96124107,0.5164799
617,1.1078782,0.666563
618,1.2319645,0.78376603
619,1.3178558,0.8816336
620,1.4333959,0.99052
621,1.5049782,1.0647043
622,1.5609515,1.1136945
623,1.5470598,1.178836
624,1.6220404,1.2311279
625,1.6378481,1.2643325
626,1.6374106,1.2767968
627,1.6219006,1.2831273
628,1.6022111,1.2859194
629,1.5161501,1.2743711
630,1.4956537,1.2567506
631,1.4661928,1.2312081
632,1.3828702,1.1843634
633,1.3246808,1.1439831
634,1.2498366,1.1061703
635,1.1640753,1.0418148
636,1.0680016,0.9693503
637,0.96327233,0.9024974
638,0.8638723,0.8354441
639,0.7528458,0.74827766
640,0.6451373,0.67205656
641,0.5175564,0.5802251
642,0.39898637,0.48560193
643,0.28300595,0.40094733
644,0.15453577,0.28627738
645,0.031687602,0.19748141
646,-0.10042986,0.08552546
647,-0.22444035,-0.004611388
648,-0.34207153,-0.108718
649,-0.47897738,-0.20679617
650,-0.6068577,-0.31546155
651,-0.73870337,-0.4158574
652,-0.852944,-0.5141517
653,-0.9777958,-0.6181659
654,-1.1001289,-0.7188513
655,-1.2123243,-0.81142676
656,-1.330017,-0.9107282
657,-1.4400367,-1.001545
658,-1.5386982,-1.0938258
659,-1.6330593,-1.1992272
660,-1.7213837,-1.2554342
661,-1.8048939,-1.335094
662,-1.8659359,-1.3882033
663,-1.9185487,-1.4438823
664,-1.9437485,-1.4970315
665,-1.9412684,-1.5040792
666,-1.9264746,-1.5271373
667,-1.8845809,-1.5111593
668,-1.7846836,-1.4689838
669,-1.6867522,-1.4082003
670,-1.4938047,-1.3214554
671,-1.2852106,-1.196425
672,-1.0504936,-1.0614556
673,-0.794075,-0.8945423
674,-0.52639556,-0.7050857
675,-0.2607761,-0.5099759
676,-0.00809134,-0.33800504
677,0.26363775,-0.12444661
678,0.49218342,0.06715898
679,0.69718397,0.23856156
680,0.88444024,0.38272113
681,1.0563093,0.5266377
682,1.2004564,0.66381294
683,1.320393,0.79021186
684,1.4154899,0.86574715
685,1.5051491,0.97257614
686,1.5687133,1.0462638
687,1.6165098,1.1167336
688,1.6521173,1.1642083
689,1.6732409,1.2061282
690,1.6881706,1.2335027
691,1.6752763,1.256823
692,1.6605299,1.267445
693,1.6241666,1.2609676
694,1.5917994,1.2460859
695,1.5364603,1.2212542
696,1.480653,1.2020233
697,1.4117726,1.165976
698,1.333567,1.1150612
699,1.2461144,1.0505408
700,1.1543211,1.012584
701,1.0556507,0.9403632
702,0.9480595,0.8736183
703,0.84553856,0.7967236
704,0.7251923,0.7103626
705,0.60784364,0.64015126
706,0.44447538,0.5578852
707,0.3600218,0.46970463
708,0.23471007,0.36262852
709,0.116033204,0.27467963
710,-0.02082735,0.17557058
711,-0.14884152,0.075481705
712,-0.28414032,-0.021168783
713,-0.4045605,-0.13456893
714,-0.5344823,-0.2268578
715,-0.6664569,-0.324408
716,-0.7840742,-0.4275841
717,-0.9125382,-0.53032964
718,-1.0337037,-0.62739855
719,-1.1595901,-0.722304
720,-1.2690243,-0.82773876
721,-1.3847382,-0.9234557
722,-1.4880601,-1.0073109
723,-1.5857337,-1.0942638
724,-1.6863356,-1.1726607
725,-1.7740464,-1.2499965
726,-1.8480817,-1.3113291
727,-1.9074953,-1.3763701
728,-1.9541916,-1.4545211
729,-1.9721859,-1.4833583
730,-1.9707857,-1.4918321
731,-1.946292,-1.489299
732,-1.8764677,-1.4739217
733,-1.7732947,-1.4524125
734,-1.634396,-1.3527441
735,-1.4544235,-1.263598
736,-1.2396635,-1.1384063
737,-0.99893403,-0.9809569
738,-0.72420293,-0.81209385
739,-0.44414094,-0.62439567
740,-0.17095105,-0.43289503
741,0.09505374,-0.23753302
742,0.3449399,-0.054544825
743,0.57965714,0.12880827
744,0.7927403,0.28982532
745,0.9672977,0.45180902
746,1.1342404,0.59944534
747,1.2865335,0.71060604
748,1.3984237,0.8303552
749,1.4990131,0.91447586
750,1.5771745,0.9954178
751,1.6426085,1.0790176
752,1.6863766,1.1346962
753,1.7156389,1.1689959
754,1.7396907,1.2231752
755,1.729397,1.2349901
756,1.7273102,1.2505974
757,1.7049836,1.2636006
758,1.6695788,1.2557039
759,1.6268985,1.2450168
760,1.5744871,1.2125068
761,1.5049303,1.1819923
762,1.4301041,1.1432552
763,1.3476114,1.0932974
