t,el1,el2
1500,-1.9543252,-1.3338588
1501,-1.9960998,-1.3818153
1502,-1.9946663,-1.401629
1503,-1.9764484,-1.4102154
1504,-1.9235029,-1.4151436
1505,-1.830671,-1.3816698
1506,-1.721579,-1.3239076
1507,-1.5375155,-1.2381177
1508,-1.3265204,-1.1339513
1509,-1.0872264,-0.9936122
1510,-0.82412875,-0.84985703
1511,-0.5523067,-0.68339455
1512,-0.27153915,-0.4954808
1513,-0.011747001,-0.31699014
1514,0.24698392,-0.14185673
1515,0.49030402,0.040919997
1516,0.707899,0.20450646
1517,0.89636964,0.3297732
1518,1.0697874,0.49972266
1519,1.2177863,0.62724257
1520,1.3516223,0.7408757
1521,1.4678425,0.8409603
1522,1.5619944,0.92916447
1523,1.633083,1.0000802
1524,1.6899673,1.0667644
1525,1.730869,1.1234351
1526,1.7609435,1.1633195
1527,1.7793862,1.1786743
1528,1.7721367,1.1971151
1529,1.7531027,1.2193636
1530,-2.0562606,-1.38021
1531,-2.0811853,-1.4298197
1532,-2.0796556,-1.5305947
1533,-2.0737526,-1.4646938
1534,-1.996668,-1.4517782
1535,-1.9164448,-1.4181639
1536,-1.7626824,-1.3831143
1537,-1.5830601,-1.272264
1538,-1.3789434,-1.1474069
1539,-1.1418792,-1.0149053
1540,-0.87019217,-0.8533827
1541,-0.5972293,-0.7559616
1542,-0.32387996,-0.4994418
1543,-0.059953585,-0.32066417
1544,0.19959074,-0.14097956
1545,0.43666407,0.039804175
1546,0.63476914,0.21207443
1547,0.827825,0.3519991
1548,0.97963244,0.49471238
1549,1.1159294,0.61510587
1550,1.2679778,0.72668034
1551,1.3825344,0.82746655
1552,1.4738959,0.9086545
1553,1.5359391,0.9837859
1554,1.5947819,1.0392729
1555,1.6025774,1.088973
1556,1.6550474,1.1258183
1557,1.6647009,1.1577095
1558,1.6540966,1.165551
1559,1.6479468,1.1821253
1560,1.6168668,1.1727079
1561,1.5694443,1.1617029
1562,1.5323641,1.1348659
1563,1.4744242,1.1199164
1564,1.4039612,1.0877306
1565,1.3196701,1.0505023
1566,1.2401837,0.996569
1567,1.149112,0.9396726
1568,1.0176258,0.8855051
1569,0.93784356,0.81636554
1570,0.82439727,0.74871665
1571,0.7201164,0.6782884
1572,0.6053527,0.5960122
1573,0.47882426,0.50914985
1574,0.35009432,0.4337746
1575,0.19922818,0.3331209
1576,0.09090312,0.2482499
1577,-0.07510396,0.15448834
1578,-0.16726218,0.06926993
1579,-0.3046865,-0.03964773
1580,-0.436534,-0.13065459
1581,-0.57048124,-0.22692229
1582,-0.7064425,-0.32272446
1583,-0.82990694,-0.41749886
1584,-0.9646845,-0.5166727
1585,-1.0928516,-0.6236942
1586,-1.2086176,-0.71181494
1587,-1.334247,-0.79971814
1588,-1.4512596,-0.91455895
1589,-1.5591997,-0.9793818
1590,-1.6665578,-1.0600413
1591,-1.7656316,-1.1348666
1592,-1.8518828,-1.2128572
1593,-1.9265736,-1.2827587
1594,-2.001682,-1.3474019
1595,-2.0436637,-1.3982562
1596,-2.1206267,-1.430383
1597,-2.074439,-1.4658239
1598,-2.0601351,-1.4635882
1599,-2.000245,-1.4522493
1600,-1.8940247,-1.4194031
1601,-1.7826567,-1.3575829
1602,-1.5691277,-1.2677456
1603,-1.3601017,-1.1500431
1604,-1.1109607,-1.0139747
1605,-0.8528853,-0.85709256
1606,-0.5824503,-0.6780901
1607,-0.3060605,-0.49865258
1608,-0.027611978,-0.31378925
1609,0.2158753,-0.12853746
1610,0.41989723,0.03439689
1611,0.6519522,0.19028972
1612,0.84567755,0.34516293
1613,1.0147176,0.48983186
1614,1.1530452,0.61903596
1615,1.2742527,0.73025024
1616,1.375393,0.8281636
1617,1.464966,0.918643
1618,1.5400279,0.99125767
1619,1.5875015,1.0438427
1620,1.6250782,1.083389
1621,1.6443373,1.1171315
1622,1.654681,1.1516438
1623,1.6580272,1.15667
1624,1.6429739,1.1769327
1625,1.6222864,1.1777104
1626,1.5705161,1.1616771
1627,1.5230148,1.1486071
1628,1.4488491,1.1217235
1629,1.381638,1.0304636
1630,1.3110456,1.0491233
1631,1.235388,0.999314
1632,1.1324751,0.9450331
1633,1.0303384,0.8634654
1634,0.9080391,0.81453836
1635,0.8186658,0.749126
1636,0.7001855,0.6621002
1637,0.5885608,0.5807839
1638,0.460128,0.5122845
1639,0.3318646,0.41045153
1640,0.21001486,0.3257397
1641,0.0805049,0.24229713
1642,-0.052664023,0.13033059
1643,-0.22180365,0.050733693
1644,-0.31954166,-0.037034906
1645,-0.44834322,-0.13737756
1646,-0.590774,-0.24084783
1647,-0.7142099,-0.33425444
1648,-0.8406577,-0.43558028
1649,-0.9692295,-0.53076726
1650,-1.0901823,-0.61659324
1651,-1.2226903,-0.71542513
1652,-1.3370008,-0.8093907
1653,-1.45332,-0.90353477
1654,-1.5628362,-0.9913278
1655,-1.6625544,-1.0688546
1656,-1.7678897,-1.1430063
1657,-1.8499284,-1.2258083
1658,-1.9256865,-1.2977961
1659,-1.9947779,-1.354973
1660,-2.0354724,-1.3892397
1661,-2.0678158,-1.4346976
1662,-2.0716705,-1.4504279
1663,-2.0387375,-1.4612836
1664,-1.9930257,-1.4486489
1665,-1.8660638,-1.4143858
1666,-1.7228426,-1.3435448
1667,-1.5516918,-1.2624297
1668,-1.3308345,-1.1475297
1669,-1.0915792,-0.9939807
1670,-0.8232431,-0.8339614
1671,-0.54640317,-0.65428174
1672,-0.2782938,-0.47767383
1673,-0.016792467,-0.30674842
1674,0.23130403,-0.11766966
1675,0.459825,0.031272173
1676,0.66797066,0.21157692
1677,0.85327667,0.36867112
1678,1.0043141,0.48954552
1679,1.1561159,0.61893046
1680,1.2769046,0.7353086
1681,1.3810046,0.82725066
1682,1.4700487,0.9138092
1683,1.5393875,0.9857312
1684,1.5838355,1.0406427
1685,1.63085,1.09419
1686,1.6517314,1.0955297
1687,1.6659188,1.157406
1688,1.6541749,1.181595
1689,1.6316438,1.1790185
1690,1.6089616,1.1796737
1691,1.5710478,1.173035
1692,1.5221484,1.1533964
1693,1.4566146,1.1284102
1694,1.3854762,1.0831641
1695,1.3049403,1.0391545
1696,1.2244493,1.0055666
1697,1.1123555,0.9428174
1698,1.031208,0.8894958
1699,0.92399555,0.79680246
1700,0.7704527,0.74524206
1701,0.6911955,0.6730291
1702,0.5729682,0.59796786
1703,0.45094198,0.50234747
1704,0.32758057,0.42559853
1705,0.20130292,0.3348837
1706,0.06744945,0.24831815
1707,-0.06391872,0.1552589
1708,-0.19288598,0.05592867
1709,-0.31857648,-0.035076946
1710,-0.45600694,-0.13132565
1711,-0.60254586,-0.23212016
1712,-0.71860564,-0.33427697
1713,-0.84323204,-0.431397
1714,-0.973513,-0.527194
1715,-1.0985754,-0.62193877
1716,-1.2194923,-0.7128779
1717,-1.3479469,-0.80819625
1718,-1.4543378,-0.9034131
1719,-1.5771148,-0.9923597
1720,-1.6733367,-1.078945
1721,-1.7656431,-1.1558446
1722,-1.8512061,-1.2209451
1723,-1.9323891,-1.3017758
1724,-1.9998777,-1.3467398
1725,-2.0344925,-1.4003468
1726,-2.0677683,-1.4411361
1727,-2.0592313,-1.4603155
1728,-2.0266469,-1.4679308
1729,-1.9622297,-1.4707905
1730,-1.8577747,-1.4320198
1731,-1.7282376,-1.357732
1732,-1.5402149,-1.2791072
1733,-1.3247049,-1.150607
1734,-1.0880848,-1.0167892
1735,-0.8171546,-0.8523576
1736,-0.5420261,-0.6789067
1737,-0.2901603,-0.49764058
1738,-0.004976458,-0.31318754
1739,0.25182408,-0.13279738
1740,0.45935267,0.015086986
1741,0.6748638,0.19278228
1742,0.85373235,0.33957803
1743,1.0142237,0.48834166
1744,1.1651402,0.61017805
1745,1.2867773,0.72561014
1746,1.3843433,0.80710816
1747,1.4785461,0.9104595
1748,1.5429834,0.9754806
1749,1.6027638,1.0434774
1750,1.634769,1.0879917
1751,1.6585033,1.1269411
1752,1.6671342,1.1587553
1753,1.654975,1.1757061
1754,1.6376982,1.1752551
1755,1.6125238,1.183515
1756,1.5737672,1.142997
1757,1.5039607,1.1508405
1758,1.4656718,1.124588
1759,1.3860612,1.0964129
1760,1.3050455,1.0510418
1761,1.2205693,0.99771863
1762,1.1296266,0.9482765
1763,1.027464,0.88668984
1764,0.9138911,0.8160874
1765,0.8135649,0.75201726
1766,0.68166596,0.6338489
1767,0.5717482,0.5870036
1768,0.44894293,0.51016134
1769,0.32272714,0.42353785
1770,0.19505322,0.3293923
1771,0.068391725,0.2280809
1772,-0.072684795,0.1466608
1773,-0.19406253,0.0558245
1774,-0.32400408,-0.031708583
1775,-0.45647255,-0.1374321
1776,-0.5879535,-0.23789331
1777,-0.7187115,-0.3430084
1778,-0.8467491,-0.43575063
1779,-0.97561985,-0.5283524
1780,-1.1029207,-0.6303479
1781,-1.226196,-0.7249237
1782,-1.3408672,-0.81564915
1783,-1.4573843,-0.8982414
1784,-1.5628687,-0.98117775
1785,-1.66315,-1.0675826
1786,-1.7609624,-1.153184
1787,-1.8505269,-1.225909
1788,-1.9260387,-1.2821238
1789,-2.0180218,-1.3436918
1790,-2.0351868,-1.389984
1791,-2.0628781,-1.4288605
1792,-2.056857,-1.4502451
1793,-2.0259173,-1.4540048
1794,-1.9620597,-1.440995
1795,-1.8645847,-1.4241701
1796,-1.720771,-1.3423566
1797,-1.5422691,-1.2442169
1798,-1.3221065,-1.117871
1799,-1.0674471,-0.97831994
1800,-0.80188084,-0.82775795
1801,-0.5298628,-0.641265
1802,-0.26400834,-0.46155873
1803,0.0056880717,-0.27608868
1804,0.25514755,-0.095009275
1805,0.48334625,0.07688166
1806,0.68639153,0.24435338
1807,0.86982834,0.38642043
1808,1.0149745,0.52886367
1809,1.1754177,0.63976926
1810,1.29294,0.7499894
1811,1.3897415,0.8252305
1812,1.4847933,0.93122125
1813,1.5527211,0.9918504
1814,1.6015589,1.0574802
1815,1.6372858,1.1076291
1816,1.6626061,1.141911
1817,1.6716707,1.1671019
1818,1.6601089,1.168198
1819,1.6274562,1.1902366
1820,1.6101555,1.1921068
1821,1.579458,1.1585184
1822,1.5216047,1.142483
1823,1.4638448,1.1183765
1824,1.3918015,1.0899984
1825,1.3073113,1.0457381
1826,1.2189685,0.9979848
1827,1.1232325,0.9451136
1828,1.0338145,0.8838332
1829,0.91506153,0.8068647
1830,-0.7304251,-0.76611507
1831,-0.46393725,-0.5806762
1832,-0.17961307,-0.40943697
1833,0.074474566,-0.2072557
1834,0.28810257,-0.0298913
1835,0.5440865,0.14214274
1836,0.7420222,0.3077795
1837,0.9093045,0.4585513
1838,1.061465,0.5729021
1839,1.1982834,0.6963146
1840,1.3219526,0.8011756
1841,1.4169408,0.9001155
1842,1.4992503,0.96619564
1843,1.5600917,1.0253572
1844,1.6128409,1.0766706
1845,1.644191,1.1355711
1846,1.6641847,1.1718073
1847,1.6553395,1.19264
1848,1.6604257,1.2120984
1849,1.6397431,1.2008975
1850,1.6074318,1.1943527
1851,1.5645902,1.1917347
1852,1.4863893,1.1548847
1853,1.4557043,1.1298418
1854,1.3778639,1.0919673
1855,1.2998352,1.0541263
1856,1.2154146,1.0024983
1857,1.1223817,0.94613254
1858,1.0206416,0.87510717
1859,0.9156694,0.79454315
1860,0.7986726,0.7220625
1861,0.68886673,0.6564731
1862,0.5641126,0.5868803
1863,0.44934997,0.49438778
1864,0.32092208,0.40221655
1865,0.19275075,0.31704035
1866,0.066912435,0.22456974
1867,-0.060212456,0.103022434
1868,-0.20273016,0.03654008
1869,-0.3316786,-0.09107969
1870,-0.4576372,-0.15358226
1871,-0.5953347,-0.2557615
1872,-0.71744,-0.3565161
1873,-0.85098284,-0.44994888
1874,-0.98781574,-0.5435853
1875,-1.0888156,-0.6403419
1876,-1.2249434,-0.7356017
1877,-1.3285153,-0.81935084
1878,-1.4416823,-0.9107123
1879,-1.5500284,-1.0081893
1880,-1.6547112,-1.0810759
1881,-1.7469205,-1.1635404
1882,-1.8301204,-1.2399942
1883,-1.893457,-1.2898844
1884,-1.9484217,-1.3443196
1885,-1.9871042,-1.3836496
1886,-1.9986099,-1.424832
1887,-1.9843583,-1.4382555
1888,-1.9443456,-1.4487327
1889,-1.8543717,-1.4138112
1890,-1.7352282,-1.3621137
1891,-1.5808713,-1.2934098
1892,-1.3839297,-1.1923671
1893,-1.1944791,-1.0726088
1894,-0.9014555,-0.9167166
1895,-0.62738276,-0.753174
1896,-0.3620639,-0.56702715
1897,-0.09279281,-0.38289714
1898,0.16530262,-0.19794069
1899,0.38832855,-0.029075643
1900,0.6016747,0.14995666
1901,0.7939813,0.30197826
1902,0.9659619,0.45023173
1903,1.1125282,0.5844818
1904,1.235073,0.6967927
1905,1.3484771,0.8011879
1906,1.4354384,0.88753647
1907,1.5096812,0.9693748
1908,1.5614865,1.0371367
1909,1.598343,1.0943937
1910,1.6465682,1.1293163
1911,1.6556616,1.168071
1912,1.6435045,1.1756519
1913,1.6392078,1.1972781
1914,1.619902,1.1965848
1915,1.5907152,1.1940124
1916,1.5479308,1.1837122
1917,1.487318,1.1605256
1918,1.4236523,1.115656
1919,1.3471028,1.0987638
1920,1.2676148,1.0481582
1921,1.1796619,0.9903571
1922,1.0728946,0.93300694
1923,0.9825692,0.8756141
1924,0.87562525,0.7859173
1925,0.768505,0.726835
1926,0.6558805,0.6463307
1927,0.52248794,0.5721562
1928,0.40328687,0.4857728
1929,0.28017217,0.40216908
1930,0.15785117,0.32030404
1931,0.03024347,0.22361222
1932,-0.098791786,0.12003779
1933,-0.22887664,0.036662232
1934,-0.35801294,-0.06688955
1935,-0.48996308,-0.15688646
1936,-0.6165482,-0.273938
1937,-0.7490529,-0.38376793
1938,-0.87004733,-0.45580095
1939,-0.9923097,-0.54972297
1940,-1.1154153,-0.638171
1941,-1.2342606,-0.73171407
1942,-1.3491079,-0.8361188
1943,-1.4633428,-0.918913
1944,-1.594356,-1.0063354
1945,-1.6610763,-1.0833613
1946,-1.7545203,-1.1593807
1947,-1.8357751,-1.2362092
1948,-1.9056708,-1.2932246
1949,-1.9545636,-1.3485153
1950,-1.97796,-1.391815
1951,-1.9817936,-1.4287714
1952,-1.9640672,-1.4248947
1953,-1.903238,-1.4290184
1954,-1.8181218,-1.3938875
1955,-1.6998277,-1.346672
1956,-1.5216295,-1.2755417
1957,-1.3250678,-1.1694599
1958,-1.084696,-1.0434715
1959,-0.83093065,-0.8936553
1960,-0.56842273,-0.7358457
1961,-0.3070164,-0.55168265
1962,-0.047145825,-0.38311547
1963,0.20189157,-0.19825383
1964,0.43230838,-0.013945189
1965,0.63540524,0.14371297
1966,0.82888323,0.30387923
1967,0.99171907,0.44682902
1968,1.0887816,0.56656075
1969,1.2646623,0.69515
1970,1.3709201,0.79251355
1971,1.4506807,0.8945318
1972,1.5218195,0.97091824
1973,1.5788857,1.0281551
1974,1.6120557,1.0709242
1975,1.6411484,1.1247276
1976,1.6368371,1.1603724
1977,1.659696,1.1838343
1978,1.6394898,1.2010995
1979,1.59563,1.2040062
1980,1.5835264,1.1945314
1981,1.5291113,1.1784377
1982,1.4822999,1.1526456
1983,1.4103491,1.1189502
1984,1.3338822,1.0863831
1985,1.2538589,1.0390085
1986,1.154869,0.9740699
1987,1.0767024,0.9316074
1988,0.9735232,0.8609915
1989,0.8563635,0.80969405
1990,0.7502639,0.7301239
1991,0.6282353,0.65736824
1992,0.5053845,0.5679484
1993,0.39403012,0.48744267
1994,0.26430357,0.40407017
1995,0.11876971,0.31803316
1996,0.008690332,0.22284955
1997,-0.121781,0.12655485
1998,-0.25204352,0.031077212
1999,-0.38208783,-0.062022284
2000,-0.5077155,-0.1654801
2001,-0.6325653,-0.26465923
2002,-0.7654582,-0.35543147
2003,-0.88332546,-0.45161712
2004,-1.0140606,-0.54835683
2005,-1.1421527,-0.63779473
2006,-1.2552898,-0.73426783
2007,-1.37397,-0.8228612
2008,-1.4842939,-0.91167974
2009,-1.5838876,-0.9999908
2010,-1.6719145,-1.0749717
2011,-1.763338,-1.147316
2012,-1.8433484,-1.2233227
2013,-1.9072015,-1.2819188
2014,-1.9593025,-1.3400016
2015,-1.9765334,-1.3815216
2016,-1.9793421,-1.411654
2017,-1.9556664,-1.4271502
2018,-1.9068935,-1.4247324
2019,-1.803002,-1.3815032
2020,-1.6680334,-1.3365734
2021,-1.4990145,-1.2641683
2022,-1.2933859,-1.1644235
2023,-1.0488459,-1.0293984
2024,-0.8012806,-0.8835828
2025,-0.52733654,-0.7131205
2026,-0.25481266,-0.55309576
2027,0.0029765144,-0.37383017
2028,0.24675648,-0.20199785
2029,0.48055166,-0.025800763
2030,0.68343234,0.13997392
2031,0.86871976,0.2780742
2032,1.0294795,0.43286976
2033,1.1618861,0.5587987
2034,1.2938672,0.6754009
2035,1.3792889,0.7683276
2036,1.4659271,0.86086863
2037,1.5492903,0.93828565
2038,1.6073514,1.0065653
2039,1.6413412,1.0617688
2040,1.6607006,1.1049659
2041,1.6701406,1.1402435
2042,1.6753323,1.171903
2043,1.6456356,1.1841854
2044,1.624938,1.1883674
2045,1.5862017,1.1852263
2046,1.5415505,1.1707741
2047,1.4752536,1.1543264
2048,1.4083353,1.1120408
2049,1.335636,1.0837352
2050,1.2526699,1.0332524
2051,1.1621476,0.9902568
2052,1.0515381,0.9193842
2053,0.96371067,0.8683626
2054,0.85739285,0.81035507
2055,0.7473988,0.74928766
2056,0.6276183,0.67892826
2057,0.50104564,0.59063
2058,0.35794333,0.5009544
2059,0.24003199,0.4218013
2060,0.12060738,0.3302134
2061,-0.019121693,0.24494976
2062,-0.13246772,0.12208561
2063,-0.25386405,0.060974892
2064,-0.39136657,-0.023574708
2065,-0.51532555,-0.13220705
2066,-0.6516004,-0.22582144
2067,-0.7771513,-0.32344854
2068,-0.8942633,-0.43476892
2069,-1.0484121,-0.5148471
2070,-1.1349676,-0.6087017
2071,-1.2610914,-0.7043156
2072,-1.3745639,-0.7970652
2073,-1.4813927,-0.88820326
2074,-1.5890304,-0.96838695
2075,-1.6833141,-1.0575267
2076,-1.7744895,-1.1296645
2077,-1.8514762,-1.213548
2078,-1.9155155,-1.277233
2079,-1.9571148,-1.3219819
2080,-1.9953316,-1.3623248
2081,-1.9880588,-1.398776
2082,-1.9614577,-1.4141767
2083,-1.8994677,-1.4054537
2084,-1.8286041,-1.3925239
2085,-1.668851,-1.3436161
2086,-1.4984324,-1.2678329
2087,-1.2936052,-1.1753868
2088,-1.0604967,-1.0568058
2089,-0.7993405,-0.9132259
2090,-0.5384951,-0.7570399
2091,-0.26409894,-0.59925157
2092,-0.008714176,-0.42054442
2093,0.24908325,-0.24260448
2094,0.46862483,-0.07303166
2095,0.6772255,0.084501535
2096,0.8414591,0.20883487
2097,1.0160744,0.37698665
2098,1.1616023,0.50859946
2099,1.289499,0.626982
2100,1.3987797,0.7271846
2101,1.4818907,0.8233852
2102,1.5499749,0.8857957
2103,1.6083126,0.97684383
2104,1.6439046,1.0329812
2105,1.6693525,1.079768
2106,1.6834363,1.1286002
2107,1.676142,1.1442144
2108,1.653903,1.1643693
2109,1.6441432,1.1723988
2110,1.6007566,1.1641785
2111,1.5473326,1.1588808
2112,1.4929076,1.141436
2113,1.4218013,1.1166867
2114,1.3253282,1.0829278
2115,1.2561026,1.0448376
2116,1.1723732,0.9968893
2117,1.0817382,0.9262365
2118,0.9768605,0.88001966
2119,0.8672389,0.80794406
2120,0.7548741,0.7503075
2121,0.63543,0.677238
2122,0.512834,0.60041285
2123,0.39318573,0.5225431
2124,0.2526883,0.42431757
2125,0.13330299,0.35120133
2126,0.002189007,0.2448999
2127,-0.12666278,0.17014982
2128,-0.26064694,0.069035836
2129,-0.38141006,-0.019912366
2130,-0.51687586,-0.1094734
2131,-0.64435786,-0.20417137
2132,-0.7679489,-0.31316563
2133,-0.8956682,-0.4062468
2134,-1.0191196,-0.505658
2135,-1.1451175,-0.5985866
2136,-1.2607799,-0.6921817
2137,-1.3738697,-0.7724586
2138,-1.482048,-0.86080843
2139,-1.5878558,-0.94572437
2140,-1.6916095,-1.0324777
2141,-1.800376,-1.1085021
2142,-1.8480859,-1.1737305
2143,-1.9163522,-1.2450211
2144,-1.9633113,-1.3019956
2145,-1.9972808,-1.3429534
2146,-1.9983292,-1.3837591
2147,-1.9816768,-1.3944623
2148,-1.9237006,-1.397114
2149,-1.8257446,-1.3711364
2150,-1.6951765,-1.3242291
2151,-1.5213387,-1.2504683
2152,-1.3189467,-1.169463
2153,-1.0876567,-1.0469638
2154,-0.8431787,-0.8992582
2155,-0.5701714,-0.7766629
2156,-0.27869928,-0.6046626
2157,-0.017832942,-0.40881273
2158,0.22902757,-0.24125542
2159,0.45969132,-0.073819436
2160,0.6686355,0.084562324
2161,0.85230345,0.23197642
2162,1.0178413,0.3784682
2163,1.1370991,0.50511295
2164,1.2874763,0.6133484
2165,1.3954204,0.72446924
2166,1.4856125,0.80996424
2167,1.5561848,0.88514936
2168,1.6124623,0.9582699
2169,1.6513101,1.0122318
2170,1.6825439,1.0634613
2171,1.6775469,1.0900956
2172,1.6891046,1.1276251
2173,1.6740898,1.1379914
2174,1.6434164,1.1457025
2175,1.6130763,1.1479753
2176,1.5618893,1.1514707
2177,1.4964912,1.1333699
2178,1.4367967,1.1024747
2179,1.3512862,1.0703413
2180,1.2802656,1.0258218
2181,1.1909714,0.98605835
2182,1.0922357,0.931391
2183,0.9861452,0.8753819
2184,0.87670994,0.8116835
2185,0.7652865,0.74183947
2186,0.61968714,0.6753811
2187,0.5213957,0.5926571
2188,0.39471698,0.52232546
2189,0.27148765,0.43808237
2190,0.13513073,0.35286647
2191,0.010160165,0.25865334
2192,-0.11977131,0.16920944
2193,-0.2547822,0.0787557
2194,-0.4020585,-0.018178992
2195,-0.51938033,-0.118290685
2196,-0.66834426,-0.23352665
2197,-0.7762711,-0.31672734
2198,-0.9111081,-0.3954689
2199,-1.0218861,-0.49245697
2200,-1.1417682,-0.5883886
2201,-1.2702483,-0.681353
2202,-1.386834,-0.78280526
2203,-1.4850715,-0.85314995
2204,-1.5969708,-0.944895
2205,-1.6979908,-1.0218575
2206,-1.777761,-1.1028953
2207,-1.8665972,-1.1597008
2208,-1.9341226,-1.2259592
2209,-1.9703969,-1.2790531
2210,-1.9991031,-1.3225263
2211,-2.0089557,-1.3547461
2212,-1.9763786,-1.375292
2213,-1.9214232,-1.3758706
2214,-1.8321998,-1.3533251
2215,-1.6998612,-1.3101915
2216,-1.538655,-1.2420068
2217,-1.3532616,-1.164966
2218,-1.0845996,-1.0440747
2219,-0.82700574,-0.9013563
2220,-0.55061877,-0.75028896
2221,-0.27636752,-0.57244533
2222,-0.031057134,-0.3962841
2223,0.2305885,-0.2384641
2224,0.46030578,-0.06247975
2225,0.64825666,0.092613444
2226,0.8525667,0.23408355
2227,1.0077721,0.36545163
2228,1.1553487,0.43755636
2229,1.2808656,0.6139692
